domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
www.theperfectgreen.org/wp-content/upgrade/service.htm,10000000,0.0,0.0,4.0,93.75,97.75,0.0,0.0,0.0,0.0,0.0,0.717489,1
methahost.com/wp-confg/consolidated.net/console.htm,10000000,0.0,0.0,5.0,69.2,67.8,0.0,0.0,0.0,0.0,0.0,0.604215,1
www.freewebs.com/aylesburyscrabble/index.htm,5001,1.0,1.0,4.0,36.75,34.75,0.029586,0.031056,0.019481,0.020548,0.37037,0.722892,0
vanphongphamdouyen.com.vn/lib/config/reactivate/id/255683109728934149/one/,10000000,0.0,0.0,4.0,90.75,90.5,0.0,0.0,0.0,0.0,0.0,0.697892,1
www.bjcurio.com/js/index.htm?us.battle.net/login/en/?ref=eencgtwus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,11.0,139.454545,136.272727,0.0,0.0,0.0,0.0,0.0,0.758261,1
tools.ietf.org/html/rfc2742,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
bit.ly/P37cc4,3832,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516129,0,1
www.amfdesigner.com.br/whmcs/wp-include/css/,10000000,0.0,0.0,3.0,74.333333,69.333333,0.0,0.0,0.0,0.0,0.0,0.818565,1
www.winneronline.com/strategies/7cardstud.htm,368472,0.0,0.0,3.0,14.0,10.333333,0.0,0.0,0.0,0.0,0.0,0.622222,0
www.teamtechnology.co.uk/troll.htm,359183,0.0,0.0,2.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.511111,0
www.raken.com/services/eng/,10000000,1.0,0.0,2.0,139.5,157.0,0.0,0.0,0.0,0.0,0.8,0.744118,0
sourceforge.net/projects/qfe/,168,1.0,1.0,2.0,30.5,29.5,0.051282,0.038961,0.041667,0.028169,0.666667,0.791045,0
www.pbcollection.co.uk/company_reports.htm,10000000,0.0,0.0,3.0,84.0,85.666667,0.0,0.0,0.0,0.0,0.0,0.761246,0
oreilly.com/catalog/9781565924949/,4626,1.0,1.0,1.0,42.0,41.0,0.0,0.0,0.0,0.0,0.625,0.566038,0
docs.google.com/spreadsheet/viewform?formkey=dFRIMFowUjJaUDdDQWVZanRHb2tHSmc6MQ,1,1.0,1.0,6.0,71.166667,78.666667,0.028235,0.032239,0.027365,0.031432,0.886969,0.696226,1
digitaldutch.com/arles/,109409,0.0,0.0,1.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.473684,0
mepserve-india.com/~dolphin/paypal/,10000000,0.0,0.0,2.0,50.5,41.5,0.0,0.0,0.0,0.0,0.0,0.735849,1
200-98-171-123.clouduol.com.br/index.php,267071,0.0,0.0,2.0,265.0,277.5,0.0,0.0,0.0,0.0,0.0,0.82968,1
www.semdesigns.com/Products/MigrationTools/JOVIAL2C.html,557210,0.0,0.0,4.0,92.0,93.5,0.0,0.0,0.0,0.0,0.0,0.841191,0
www-graphics.stanford.edu/papers/metro/,1471,1.0,1.0,2.0,67.0,66.5,0.0,0.0,0.0,0.0,0.826087,0.648148,0
wirelessghana.com/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
samba.anu.edu.au/rsync/,18530,1.0,0.0,1.0,19.0,17.0,0.020833,0.021739,0.026316,0.027778,0.666667,0.714286,0
www.winterdom.com/dev/,10000000,1.0,0.0,1.0,34.0,16.0,0.0,0.0,0.0,0.0,0.857143,0.282051,0
www.netlib.org/confdb/Conferences.html,186750,1.0,0.0,4.0,81.75,75.5,0.0,0.0,0.0,0.0,0.8,0.776836,0
secure.paypal.com-login.index5cji-bin.2012webscr.cmd.login.run.dispatch.5885d80a13c15560db1f8e26363d3f03d295b4a211648045e01.nycob.net/rex/secure-code1/security/login.php,10000000,0.0,0.0,14.0,170.142857,176.142857,0.0,0.0,0.0,0.0,0.0,0.804914,1
sites.google.com/site/sqlitetool/home,1,1.0,1.0,4.0,186.5,201.5,0.038693,0.038574,0.036999,0.03795,0.886969,0.745782,0
www.informationr.net/ir/9-2/paper174.html,535507,0.0,0.0,2.0,201.5,200.5,0.0,0.0,0.0,0.0,0.0,0.831435,0
java.sun.com/javaee/technologies/persistence.jsp,29330,1.0,1.0,4.0,178.0,177.5,0.01611,0.013809,0.012987,0.010626,0.668421,0.844358,0
www.paypal.at.cgi-bin.3c0db1f8e263663d3faee8d7283e7f0184a5674430f290db9e9c846.app.goonow.com/at/index.htm,10000000,0.0,0.0,6.0,64.666667,62.0,0.0,0.0,0.0,0.0,0.0,0.727273,1
bluraymovies4arab.com/https.www.paypal.com.ar.cgi.bin.webscr.cmd.login.submit/?cmd=_home&dispatch=5885d80a13c0db1f8e&ee=819ab92eebcee09ec65bb235de67522d,10000000,0.0,0.0,13.0,168.384615,169.923077,0.0,0.0,0.0,0.0,0.0,0.773387,1
theage.com.au/articles/2002/10/11/1034222584907.html,1599,1.0,1.0,2.0,152.0,151.0,0.003185,0.003205,0.003247,0.003268,0.454545,0.830816,0
sourceforge.net/projects/jabot/,168,1.0,1.0,2.0,30.0,29.0,0.025316,0.012821,0.013699,0.0,0.666667,0.787879,0
openbkbsch.es/paypal.au/cgi-bin/wbscrcmd=_login-run&dispatch=585d80a13c0db1ff47de2c4f5b43fafc6513a8a86/,10000000,0.0,0.0,8.0,131.875,132.125,0.0,0.0,0.0,0.0,0.0,0.814433,1
www.3m.com/US/auto_marine_aero/marine/,10150,1.0,1.0,2.0,31.5,30.5,0.0,0.0,0.0,0.0,0.052632,0.823529,0
www.dummysoftware.com/popupdummy.html,121358,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,0
newshyd.in/ads/USAA/ntasa/4d853538484d853538439384d84d85353844d853535353843ae3ae091d0d3faee8d938/polc.htm?d80a13c0db1f8e263663d3faee8d9384d85353843a619606282818e091d0ab3a1adb083651279ad8cb770fba1187ab3a1adb083651279ad8cb770fba1187,10000000,0.0,0.0,4.0,25.25,13.5,0.0,0.0,0.0,0.0,0.0,0.519608,1
atelierdelabastide.com/wp-content/uploads/resolveissue.php,10000000,0.0,0.0,5.0,106.6,105.8,0.0,0.0,0.0,0.0,0.0,0.83737,1
tools.ietf.org/html/rfc1563,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.topix.com/rss/business/banking.xml,1057,1.0,1.0,4.0,147.0,155.75,0.0,0.001553,0.0,0.001567,0.727273,0.788774,0
'us.battle.net.zzwow.asia/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
app.qmailer.co.uk/link/8556/3619781/179552,836190,0.0,0.0,1.0,114.0,111.0,0.0,0.0,0.0,0.0,0.0,0.5625,1
update-information002.mpd.ly/?/cgi-,10000000,1.0,0.0,1.0,42.0,33.0,0.0,0.0,0.0,0.0,0.8,0.595745,1
paypal.com-ma-cgi-bin-webscr-cmd-login-submit-dispatchh-security.reddevs.com/update_account/,10000000,0.0,0.0,3.0,102.333333,106.333333,0.0,0.0,0.0,0.0,0.0,0.748603,1
paypal.com-us.cgi-bin-webscr-cmd.login-submit-dispatch.74fghghs68g484iky4mn86we8r46d4h38df4b83m48hg.negafaparis.fr/paypal-account.php,10000000,0.0,0.0,12.0,178.333333,179.916667,0.0,0.0,0.0,0.0,0.0,0.806303,1
dgroup.bizland.com/DetectiveGroup/,10000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
amig0slivechats1.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
olneyfurniture.com/09uk381/cgi-bin&amp;dispatch=751d31dd6b56b26b29dac2c0e1839e33/details.html,10000000,0.0,0.0,6.0,73.833333,67.833333,0.0,0.0,0.0,0.0,0.0,0.793249,1
www.reputableonlinecolleges.com/www.paypal.fr_service-security_confermation/Www.PayPal.Com/Fr/Info.Aspx/erreur.htm?cmd=_error_login-run&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436580c63a156ebffe89e7779ac84ebf634880c63a156ebffe89e7779ac84ebf6348,10000000,0.0,0.0,17.0,107.470588,110.411765,0.0,0.0,0.0,0.0,0.0,0.785921,1
www.topix.com/business/hotels,1057,1.0,1.0,2.0,235.5,253.0,0.004073,0.003802,0.004124,0.003846,0.727273,0.789377,0
www.kano.org.uk/projects/pxe/,10000000,1.0,0.0,2.0,33.0,32.0,0.0,0.0,0.0,0.0,0.789474,0.805556,0
www.xs4all.nl/~feldmann/86bugs.htm,9466,1.0,1.0,2.0,17.0,12.5,0.0,0.0,0.0,0.0,0.789474,0.638889,0
www.magellass.com/prod-mm.html,10000000,0.0,0.0,2.0,137.0,137.0,0.0,0.0,0.0,0.0,0.0,0.845118,0
www.yarovy.com/wolvm/,10000000,0.0,0.0,1.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.736842,0
spaceandmotion.com/SEO-Search-Engine-Optimisation-Design/,129227,0.0,0.0,5.0,105.4,103.6,0.0,0.0,0.0,0.0,0.0,0.756303,0
www.mhc-inc.com/warehous.htm,10000000,0.0,0.0,3.0,20.0,14.333333,0.0,0.0,0.0,0.0,0.0,0.609375,0
vinoscalyptra.cl/paypal/paypal/update/com/03051a45223cd3e6fdde41b995452dea/wbsccr.php,10000000,0.0,0.0,6.0,134.5,129.666667,0.0,0.0,0.0,0.0,0.0,0.765033,1
home.custertel.net/~tbrown/,10000000,0.0,0.0,1.0,139.0,141.0,0.0,0.0,0.0,0.0,0.0,0.707317,0
www.fiches-kine.net/wp-admin/Login/Langue&amp;id=FR-fr/c0aeae66fdbfb2119927117e3a6765c403f4977abcf/cmd=_login-submit&amp;dispatch=5885d80a13c0db1fb6947/info_updating/paypal/,10000000,0.0,0.0,11.0,98.545455,96.454545,0.0,0.0,0.0,0.0,0.0,0.816257,1
www.tillekeandgibbins.com/textile/history.htm,10000000,0.0,0.0,3.0,42.333333,38.0,0.0,0.0,0.0,0.0,0.0,0.70922,0
floraparecida.paroquia.net.br//wp-content/themes/Snapwire/cache/aol/www.vodafone.co.uk/sam.html,10000000,1.0,0.0,9.0,84.888889,78.555556,0.0,0.0,0.0,0.0,0.833333,0.726526,1
www.cpiano.com/js/,6089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
sustainable-future.org/futurefibers/index.html,10000000,0.0,0.0,4.0,103.75,104.25,0.0,0.0,0.0,0.0,0.0,0.808696,0
hopeworkscentral.org/templates/ja_purity/images/index.php,10000000,0.0,0.0,6.0,122.166667,125.0,0.0,0.0,0.0,0.0,0.0,0.821867,1
www.inm.de/kip/,10000000,1.0,0.0,1.0,20.0,11.0,0.0,0.0,0.0,0.0,0.333333,0.55,0
extracapitalprogram.com/www.paypal.com/upload/download/paypal/OnPay/pp,10000000,0.0,0.0,6.0,577.166667,618.666667,0.0,0.0,0.0,0.0,0.0,0.868976,1
brugowebdev.com/download/?cod=015526200055461515178446222203,10000000,0.0,0.0,2.0,1569.0,1698.0,0.0,0.0,0.0,0.0,0.0,0.880288,1
gdj3jwk.000a.biz/sese.htm,107510,1.0,0.0,2.0,13.0,8.5,0.0,0.0,0.0,0.0,0.5,0.535714,1
agriservice.fi/www.paypal.com/au/secure-code496/cgi-bin/,10000000,1.0,0.0,7.0,130.714286,131.857143,0.001085,0.001075,0.0,0.0,0.625,0.738884,1
www.ibiblio.org/osrt/develpro.html,18281,1.0,1.0,3.0,237.666667,257.0,0.001385,0.001282,0.001391,0.001287,0.7,0.658101,0
www.oopweb.com/Algorithms/Files/Algorithms.html,480290,0.0,0.0,3.0,137.0,138.333333,0.0,0.0,0.0,0.0,0.0,0.852018,0
sourceforge.net/projects/libxml2f90/,168,1.0,1.0,2.0,25.5,25.0,0.028571,0.014286,0.015625,0.0,0.666667,0.77193,0
safetyhelp.yzi.me/please.php,80778,1.0,0.0,2.0,240.0,249.0,0.0,0.0,0.0,0.0,0.5,0.841808,1
indianfestivaldiary.com/jrs/logine.paypal.com.us-cgi-bin-webscr-cmd.login.5885d80a13c0db1f8e263663d3faee8db2b24f7b84f1819343fd/,10000000,0.0,0.0,9.0,170.666667,169.222222,0.0,0.0,0.0,0.0,0.0,0.780559,1
rtetrr.4ove.com/ychoolgn12verifi2012c.php,46818,0.0,0.0,2.0,218.5,230.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
www.chasing90ag1.com/index_files/wecome/_cqr/login/login.psp/ccc/,10000000,0.0,0.0,7.0,169.571429,171.857143,0.0,0.0,0.0,0.0,0.0,0.816109,1
www.tdan.com/view-articles/5263/,10000000,1.0,0.0,2.0,45.5,44.0,0.0,0.0,0.0,0.0,0.5,0.584071,0
www.nles.com/store/customer/home.php,382995,0.0,0.0,4.0,309.0,329.0,0.0,0.0,0.0,0.0,0.0,0.784615,0
www.mudmagic.com/hosting/,10000000,0.0,0.0,1.0,79.0,71.0,0.0,0.0,0.0,0.0,0.0,0.807229,0
www.spamfighter.com/product_sem.asp,26369,1.0,0.0,3.0,32.666667,26.333333,0.017544,0.021053,0.018349,0.022222,0.722222,0.580357,0
cnm.edu.pe/plugins/content/bottombox/_/,10000000,1.0,0.0,4.0,67.5,62.0,0.0,0.003802,0.0,0.003906,0.5625,0.61875,1
www.habbo.com.br/home/s2-Jessyk-s2,24755,1.0,1.0,2.0,238.5,261.0,0.001862,0.001718,0.001855,0.005155,0.589744,0.752632,1
www.xoyosoft.com/cx/index.htm,10000000,0.0,0.0,2.0,57.0,54.0,0.0,0.0,0.0,0.0,0.0,0.681818,0
www.hitsw.com/products_services/dbmoto/dbmoto.html,10000000,0.0,0.0,4.0,178.25,190.25,0.0,0.0,0.0,0.0,0.0,0.815271,0
cities.lk.net/approco.html,10000000,1.0,0.0,2.0,139.0,140.0,0.003226,0.006431,0.003289,0.006557,0.764706,0.853821,0
tools.ietf.org/html/rfc471,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.udel.edu/udelfcu/,18351,1.0,1.0,2.0,18.5,12.5,0.421053,0.354839,0.297297,0.44,0.647059,0.589744,0
www.lsi.us.es/iberamia2002/principal_eng.html,10000000,1.0,0.0,3.0,96.0,95.333333,0.003195,0.003215,0.0033,0.003322,0.615385,0.828025,0
peypel.us.com.cgi.ngi.webscre.maps.logins.webaps.mba.homes.billings.activet.homa.pluns.5542290739f57ac719fdf5bc44d702ac3faee8d0b7e678a25d883d0fa.demo.seriport.com/welcome.0841208705nf12408av49701v245a35136a872abkqa73461/9cab2b738097ebb0a34f638bc3573e0b/wbscra.htm,10000000,0.0,0.0,19.0,59.789474,54.473684,0.0,0.0,0.0,0.0,0.0,0.692128,1
www.quantisoft.com/Industries/IT.htm,10000000,0.0,0.0,2.0,10.5,6.5,0.0,0.0,0.0,0.0,0.0,0.478261,0
mirror.math.ku.edu/tex-archive/info/latex2e-help-texinfo/latex2e.html,19482,1.0,1.0,8.0,67.125,63.5,0.003565,0.003759,0.0,0.0,0.115385,0.780239,0
www.griffjon.com/companions/angaria/,10000000,0.0,0.0,2.0,10.5,9.5,0.0,0.0,0.0,0.0,0.0,0.666667,0
cx9fgfapd.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.complexyhost.com.br/clientes/meldola/ssl.areaseguracielo.com.br/1/index8.html?=rKZc1FcNVOMz5S4y3YLe36CBZhjW5699v3CFhjSdNS747q9MU2woBBuJdv2OZwkh4drA3GB2Q4Vu55uaBizXymSlFdwUflVO6M2M,10000000,0.0,0.0,13.0,54.692308,51.307692,0.0,0.0,0.0,0.0,0.0,0.735516,1
www.buyagro.com/justamere/,10000000,0.0,0.0,2.0,46.0,43.0,0.0,0.0,0.0,0.0,0.0,0.618182,0
www.americana.com.br/en/index.php,10000000,1.0,1.0,2.0,265.0,277.5,0.001821,0.001742,0.001848,0.001767,0.6,0.82968,0
www.tq-express.cn/img/?secure.runescape.com/m=weblogin/loginform.ws?mod=www&mbnzoszamp;ssl=0&dest,10000000,0.0,0.0,12.0,124.0,122.75,0.0,0.0,0.0,0.0,0.0,0.785887,1
happymoments.kz/piw/secure-code8/security/,10000000,0.0,0.0,4.0,173.75,188.75,0.0,0.0,0.0,0.0,0.0,0.770452,1
www.discovergames.com/Picktwo.html,10000000,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,0
www.inf.ufsc.br/poo/smalltalk/ibm/,20294,1.0,0.0,4.0,67.75,66.75,0.0,0.0,0.0,0.0,0.818182,0.735484,0
en.wikipedia.org/wiki/Microkernel,6,1.0,1.0,3.0,291.333333,304.666667,0.080919,0.076775,0.071785,0.074181,0.809735,0.849018,0
www.wowza.com/media-server,24919,1.0,0.0,2.0,376.5,395.5,0.005284,0.007566,0.003968,0.005044,0.75,0.799534,0
www.babinet.cz/avatars/19889/hires/dir/ccbf48924de7f2210f0066cd88732a79/,236871,1.0,0.0,3.0,23.0,16.666667,0.0,0.0,0.0,0.0,0.9,0.652778,1
www.cs.colorado.edu/~skip/Home.html,8510,1.0,1.0,4.0,217.5,231.0,0.001063,0.004032,0.0,0.003015,0.871795,0.781529,0
blog.naturecrops.com.ar/wp-admin/css/nifs/index.php,10000000,0.0,0.0,5.0,152.4,155.4,0.0,0.0,0.0,0.0,0.0,0.836516,1
www.hitachi.co.jp/Sp/tsumego/igohpe.htm,19726,1.0,0.0,3.0,16.0,9.666667,0.0,0.0,0.0,0.0,0.730769,0.54,0
bussiness.10017.kingdream.kz/login-error.php?login=074c27c1f2f2f30223ea29d44b77113c,10000000,0.0,0.0,4.0,338.0,355.75,0.0,0.0,0.0,0.0,0.0,0.861167,1
www.antssoft.com/htmlprotector/index.htm,684390,1.0,0.0,4.0,100.75,99.5,0.00495,0.005013,0.004963,0.005025,0.666667,0.804054,0
www.verelanthe.co.uk/musus/,10000000,0.0,0.0,1.0,20.0,12.0,0.0,0.0,0.0,0.0,0.0,0.454545,0
www.fdungan.com/publish.htm,10000000,0.0,0.0,2.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.631579,0
www.noluckneeded.com/index.php,678885,0.0,0.0,2.0,265.0,277.5,0.0,0.0,0.0,0.0,0.0,0.82968,0
cc.edumacation.com/mlm/marykay.html,10000000,0.0,0.0,3.0,97.666667,96.666667,0.0,0.0,0.0,0.0,0.0,0.844937,0
www.reallysmall.co.uk/Pages/normal/software/games/lbreakout2/lbreakout2.html,10000000,0.0,0.0,6.0,382.833333,393.166667,0.0,0.0,0.0,0.0,0.0,0.866881,0
www.sjgames.com/general/gm-aids.html#gurps,54258,1.0,0.0,4.0,95.25,97.25,0.005249,0.002564,0.002625,0.0,0.5,0.786543,0
mikood.com/components/paypal.com.au/AUST/paypal/update/webscr.html?cmd=SignIn&amp;amp;amp;co_partnerId=2&amp;amp;amp;pUserId=&amp;amp;amp;siteid=0&amp;amp;amp;pageType=&amp;amp;amp;pa1=&amp;amp;amp;i1=&amp;amp;amp;bshowgif=&amp;amp;amp;UsingSSL=&amp;amp;amp;ru=&amp;amp;amp;pp=&amp;amp;amp;pa2=&amp;amp;amp;errmsg=&amp;amp;amp;runame=,10000000,0.0,0.0,21.0,88.095238,87.380952,0.0,0.0,0.0,0.0,0.0,0.723573,1
goriga.no/tmp/paypal/paypal.Fr/94963fe30c03da0a996944e757294113/,10000000,0.0,0.0,2.0,44.0,35.5,0.0,0.0,0.0,0.0,0.0,0.709677,1
www.oldenzaal4.nl/smilies/USAA/ntasa/07d4bdfa9a7528b0fb2b9321939aeebe/polc.html,10000000,0.0,0.0,4.0,84.25,76.75,0.0,0.0,0.0,0.0,0.0,0.788889,1
piro.sakura.ne.jp/xul/_treestyletab.html.en,460,1.0,0.0,3.0,93.0,93.333333,0.0,0.003322,0.0,0.003311,0.666667,0.857143,0
signin-ws.szm.com/eB-ayISAPI.dllSignIn&ru=httpehhfkdjfkskfjedlfdsfsffkdkskdndklsndlsnmldsjflsjdlsdjfkfj.htm,42059,1.0,1.0,7.0,12.0,9.857143,0.0,0.0,0.0,0.0,0.666667,0.457143,1
www.webring.com/hub?ring=bb111,8419,1.0,0.0,2.0,48.0,51.0,0.018519,0.008696,0.0,0.0,0.714286,0.636364,0
members.tripod.com/~SilverWood/,1267,1.0,1.0,1.0,11.0,8.0,0.0,0.0,0.0,0.0,0.681818,0.461538,0
www.babinet.cz/avatars/19889/hires/dir/b43515cf275171967c33c0d1d87aaa1c/,236871,1.0,0.0,3.0,23.0,16.666667,0.0,0.0,0.0,0.0,0.9,0.652778,1
columbiahomesnw.com//wp-content/uploads/2011/09/pichincha/pichincha.html,10000000,0.0,0.0,4.0,81.5,78.25,0.0,0.0,0.0,0.0,0.0,0.825714,1
'check.priwil.com/check\%20your\%20paypal/12cf734a6ac8899598b7a93844fcdf10/',10000000,0.0,0.0,3.0,106.0,120.333333,0.0,0.0,0.0,0.0,0.0,0.684864,1
voyager2.htmlplanet.com/sensors_srvr.html,10000000,0.0,0.0,3.0,95.0,95.666667,0.0,0.0,0.0,0.0,0.0,0.851133,0
wysin.net/zaz/log/,10000000,1.0,0.0,2.0,41.5,35.0,0.0,0.0,0.0,0.0,0.5,0.5,1
tibiaquiz.fm.interia.pl/fcc.txt,646,1.0,1.0,4.0,29.0,21.5,0.0,0.0,0.0,0.0,0.181818,0.590551,1
sec.greymagic.com/adv/gm001-ax/,10000000,0.0,0.0,1.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.388889,0
oleossaldivar.cl/py/verification/54e51e0f265b4da82974397c907df3c1/,10000000,0.0,0.0,1.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.818182,1
skipstone.com/overview.html,10000000,1.0,0.0,2.0,140.0,140.0,0.0,0.0,0.0,0.0,0.666667,0.842105,0
www.wizardinvites.com.au/csv/dir/f8c9e6106bedf6372e26c8c44424591d/webscr.htm,10000000,0.0,0.0,5.0,103.8,97.4,0.0,0.0,0.0,0.0,0.0,0.651888,1
www.angelfire.com/games4/duke_vampire/,2547,1.0,1.0,3.0,419.0,429.0,0.005503,0.005376,0.002366,0.002311,0.636364,0.859649,0
www.zarnawski.com/serviceppl_456/uk/fb002d42eed91f6f10ed26dc5a3c81af/,10000000,0.0,0.0,1.0,285.0,323.0,0.0,0.0,0.0,0.0,0.0,0.712676,1
www.home.aone.net.au/~group3developments/,10000000,1.0,0.0,3.0,186.666667,194.0,0.0,0.0,0.0,0.0,0.52381,0.847896,0
us-property.biz/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.tutticards.com/pags/index_eng.asp,10000000,0.0,0.0,4.0,40.75,38.5,0.0,0.0,0.0,0.0,0.0,0.668421,0
en.wikibooks.org/wiki/TeX,3004,1.0,0.0,2.0,397.0,411.5,0.00125,0.001206,0.001253,0.001209,0.714286,0.869364,0
ambankgroup.com.servlet.satelite.xpoiiurqwsxc0983kjoiwadapspplmijoiqwepppsads.login.asp.a0osdp.datarecoveryexperts.co.ke/,10000000,0.0,0.0,10.0,222.1,228.7,0.0,0.0,0.0,0.0,0.0,0.843763,1
psoup.math.wisc.edu/kitchen.html,3702,1.0,1.0,3.0,128.666667,132.666667,0.002439,0.004751,0.002475,0.004819,0.913043,0.840376,0
www.fapo.com/1284faq.htm,10000000,0.0,0.0,1.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.478261,0
www.turf-tec.com/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
games.groups.yahoo.com/group/RPG_Classified_ads/,4,1.0,1.0,3.0,546.333333,563.333333,0.02139,0.022328,0.018905,0.020418,0.711198,0.872328,0
www.mop-iet.tk/cert/,10000000,0.0,0.0,1.0,24.0,14.0,0.0,0.0,0.0,0.0,0.0,0.461538,1
www.festra.com/eng/,10000000,0.0,0.0,1.0,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.454545,0
www.cs.technion.ac.il/~eyalk/,60117,1.0,0.0,2.0,63.0,67.0,0.0,0.0,0.0,0.0,0.818182,0.710526,0
www.lubbockmetro.com/TSG/,10000000,0.0,0.0,1.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.722222,0
paypal-services.de/km/paypal/verifikation/4424/index.php,10000000,0.0,0.0,5.0,123.8,126.2,0.0,0.0,0.0,0.0,0.0,0.824818,1
www.cromwellcollege.co.uk/components/za/login.htm,10000000,0.0,0.0,3.0,261.666667,271.0,0.0,0.0,0.0,0.0,0.0,0.849537,1
www.nfkasansor.com/resim/index.php?verificationload=7500144&userid=tesd,10000000,0.0,0.0,7.0,93.142857,94.857143,0.0,0.0,0.0,0.0,0.0,0.80274,1
more-than-racing.de/forum/inp6/index.html,10000000,0.0,0.0,4.0,208.25,214.5,0.0,0.0,0.0,0.0,0.0,0.880979,1
davis82.com/logs/ppl/css/SSL/log1/gb/cycgi-bin/webscr/webscrcmd=_home-customer&amp;nav=1/secure-code81/security/webscr/,10000000,0.0,0.0,17.0,126.176471,127.117647,0.0,0.0,0.0,0.0,0.0,0.744026,1
www.bloggingpro.com/archives/category/wordpress-themes/,23535,0.0,0.0,4.0,67.5,67.5,0.0,0.0,0.0,0.0,0.0,0.824324,0
vazquezyriverainsurance.com/australia.online-verification/d73ed6ff4cd086d60a6281610ebdff52/verification.australie.php?cmd=_access.account=true_submit.sessiosn&run=dispatch=5885d80a13c0dc41480d4e641d50c13e0d4e6411d7f7x8358f9c5ed,10000000,0.0,0.0,13.0,295.923077,315.076923,0.0,0.0,0.0,0.0,0.0,0.859752,1
www.expresscard.org/web/site/,10000000,1.0,0.0,2.0,277.0,284.0,0.0,0.0,0.0,0.0,0.666667,0.697428,0
www.latrobe.edu.au/cs/,41648,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0,0
line2portal.ru/remax.com/Login.php,10000000,0.0,0.0,4.0,344.75,349.0,0.0,0.0,0.0,0.0,0.0,0.82686,1
www.videolan.org/vlc/,3342,1.0,1.0,1.0,28.0,20.0,0.193548,0.26087,0.172414,0.238095,0.666667,0.6,0
paypal.com.us.login.cgi-bin.account.confirmed.defaultinfo6lxqnaa2bvo5l2f9rdwgoxewgz7lkstfxqpwijo0285vtyawbvr.info.confirmation.account.vrmakers.com/billinginformation-section=cardmembersvc/registrationForm.blling-account.information.login/,10000000,0.0,0.0,20.0,84.8,84.65,0.0,0.0,0.0,0.0,0.0,0.798832,1
esxcc.com/js/index.htm?us.battle.net/login/en/?ref=ptoudkdus.battle.net/d3/en/index&,10000000,0.0,0.0,7.0,175.857143,179.714286,0.0,0.0,0.0,0.0,0.0,0.780401,1
tools.ietf.org/html/rfc2757,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.duckware.com/bugfreec/,937876,0.0,0.0,2.0,974.5,1032.0,0.0,0.0,0.0,0.0,0.0,0.858731,0
asplous.it/hits/webscr.php?cmd=_login-run&amp;dispatch=7b87c042133d085573b790fee8edeaee7b87c042133d085573b790fee8edeaee,10000000,0.0,0.0,10.0,183.1,186.8,0.0,0.0,0.0,0.0,0.0,0.811459,1
tools.ietf.org/html/rfc1276,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
